City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-08-08 21:36:57,3.0707,172.7902,83.64,62,56,11.34
1,Kodiak,US,2021-08-08 21:36:58,57.79,-152.4072,58.51,77,75,6.91
2,Qasigiannguit,GL,2021-08-08 21:36:58,68.8193,-51.1922,44.85,92,100,8.79
3,Tuktoyaktuk,CA,2021-08-08 21:36:58,69.4541,-133.0374,48.2,76,90,9.22
4,Bethel,US,2021-08-08 21:36:59,41.3712,-73.414,81.48,73,1,5.75
5,Beaverlodge,CA,2021-08-08 21:36:59,55.2166,-119.4361,67.35,32,13,6.38
6,Busselton,AU,2021-08-08 21:37:00,-33.65,115.3333,53.1,53,100,22.93
7,Rikitea,PF,2021-08-08 21:37:00,-23.1203,-134.9692,74.43,75,1,12.12
8,Evensk,RU,2021-08-08 21:37:00,61.95,159.2333,60.91,49,34,10.45
9,Thinadhoo,MV,2021-08-08 21:37:01,0.5333,72.9333,80.47,76,99,4.32
10,Aklavik,CA,2021-08-08 21:35:33,68.2191,-135.0107,54.32,43,6,4.23
11,Lucapa,AO,2021-08-08 21:37:01,-8.4192,20.7447,69.51,20,74,1.61
12,Takoradi,GH,2021-08-08 21:37:01,4.8845,-1.7554,75.9,88,75,9.01
13,Puerto Ayora,EC,2021-08-08 21:37:02,-0.7393,-90.3518,76.96,82,52,5.99
14,Touros,BR,2021-08-08 21:37:02,-5.1989,-35.4608,77.9,79,39,16.71
15,Ushuaia,AR,2021-08-08 21:35:11,-54.8,-68.3,42.46,61,75,6.91
16,Qaanaaq,GL,2021-08-08 21:37:03,77.484,-69.3632,40.44,72,20,3.04
17,Ancud,CL,2021-08-08 21:37:03,-41.8697,-73.8203,50.43,77,14,2.59
18,Khatanga,RU,2021-08-08 21:37:03,71.9667,102.5,52.43,72,100,10.83
19,Hobyo,SO,2021-08-08 21:37:04,5.3505,48.5268,76.39,87,54,24.56
20,Beringovskiy,RU,2021-08-08 21:37:04,63.05,179.3167,43.63,86,100,20.76
21,Kapaa,US,2021-08-08 21:33:23,22.0752,-159.319,84.52,65,40,4.0
22,Ahipara,NZ,2021-08-08 21:37:05,-35.1667,173.1667,49.78,76,94,17.36
23,Mataura,NZ,2021-08-08 21:33:20,-46.1927,168.8643,37.47,94,91,3.76
24,Praia Da Vitoria,PT,2021-08-08 21:37:05,38.7333,-27.0667,71.85,94,75,18.05
25,Trincomalee,LK,2021-08-08 21:37:05,8.5711,81.2335,80.4,76,100,19.39
26,Mandera,KE,2021-08-08 21:37:06,3.9366,41.867,77.68,57,78,20.94
